Grapheme	IPA	Examples	Languages	Frequence	Codepoints
^	NULL				
$	NULL				
[n]	n|r				
[C]	t|ɽ			
[	NULL				
]	NULL				
^-	NULL				
-$	NULL				
I	NULL				
II	NULL				
ó	ó/o				
i᷈	ĩ				
ɐ	ɐ	[u᷈ˈsɐ᷈ɐ]᷈	, kanataˈhi [kɐnataˈɦi]	Kaxarari, Marubo, Katukina, Yawanawa		
ɨ᷈	ɨ̃	mɨkɨ᷈ , ɨ᷈ noi ʃavo	Marubo, Yaminawa, Kaxinawa, Yawanawa, Katukina, Marinawa, Amawaka, Kakataibo, ShipiboKonibo		
ɽ	ɽ	naiɽ, maʂkoɽ-	Kakataibo, ShipiboKonibo, Kapanawa, Kaxinawa, Mayoruna, Chaninawa, Sharanawa, Amawaka, Marinawa, Korubo, Chakobo, Kaxarari, Shanenawa, Katukina, Yawanawa, Yaminawa, Poyanawa		U+027D
a	a	ʔatsa, ɨɸa-pa_ɨɸa-panã	Kapanawa, Chakobo, Amawaka, ShipiboKonibo, Sharanawa, Yaminawa, Kakataibo, Katukina, Kaxarari, Yawanawa, Shanenawa, Marubo, Marinawa, Korubo, Chaninawa, Matis, Mayoruna, Kaxinawa	100	U+0061
i	i	ʔia, awin	Chakobo, Kapanawa, ShipiboKonibo, Kakataibo, Amawaka, Matis, Sharanawa, Mayoruna, Katukina, Yawanawa, Shanenawa, Kaxinawa, Yaminawa, Korubo, Kaxarari, Marinawa, Poyanawa	100	U+0069
a$	a	ia, atsa	Chakobo, Kaxinawa, ShipiboKonibo, Kapanawa, Yawanawa, Sharanawa, Amawaka, Shanenawa, Yaminawa, Kakataibo, Marinawa, Chaninawa, Marubo, Poyanawa, Katukina, Matis, Kaxarari, Mayoruna, Korubo	100	U+0061 U+0024
n	n	ʔano, ano	Amawaka, Sharanawa, Chakobo, Yaminawa, Kapanawa, ShipiboKonibo, Kakataibo, Kaxinawa, Marinawa, Shanenawa, Katukina, Marubo, Yawanawa, Matis, Mayoruna, Korubo, Chaninawa, Kaxarari	100	U+006e
ɨ	ɨ	awɨn, βɨta	Sharanawa, Chakobo, Amawaka, Yawanawa, Marubo, Korubo, ShipiboKonibo, Kapanawa, Kakataibo, Katukina, Shanenawa, Chaninawa, Matis, Yaminawa, Kaxinawa, Marinawa, Mayoruna, Kaxarari	100	U+0268
o	o	ʔoko-, ʔoʂa-	Amawaka, ShipiboKonibo, Sharanawa, Kapanawa, Kakataibo, Chakobo, Mayoruna, Chaninawa, Yaminawa, Marinawa, Matis, Korubo	100	U+006f
i$	i	oi, iwi	Katukina, Sharanawa, Chakobo, ShipiboKonibo, Chaninawa, Kaxarari, Kapanawa, Kakataibo, Yaminawa, Kaxinawa, Marubo, Marinawa, Yawanawa, Shanenawa, Amawaka, Matis, Mayoruna	100	U+0069 U+0024
-	+	a-, ak-	Chakobo, Kakataibo, Kaxinawa, Amawaka, ShipiboKonibo, Kapanawa, Yaminawa, Matis, Marubo, Marinawa, Chaninawa, Katukina, Sharanawa, Korubo, Yawanawa, Shanenawa, Kaxarari, Mayoruna	100	U+002d
k	k	ʔisko, haka	Amawaka, Chakobo, Marubo, Kaxinawa, Kapanawa, Kakataibo, ShipiboKonibo, Katukina, Matis, Sharanawa, Marinawa, Shanenawa, Yaminawa, Mayoruna, Chaninawa, Yawanawa, Korubo	100	U+006b
